pokedex_number,name,japanese_name,classfication,type1,type2,height_m,weight_kg,generation,is_legendary
353,Shuppet,Kagebouzu,Puppet Pokemon,ghost,,0.6,2.3,3,0
354,Banette,Juppeta,Marionette Pokemon,ghost,,1.1,12.5,3,0
355,Duskull,Yomawaru,Requiem Pokemon,ghost,,0.8,15,3,0
356,Dusclops,Samayouru,Beckon Pokemon,ghost,,1.6,30.6,3,0
357,Tropius,Tropius,Fruit Pokemon,grass,flying,2,100,3,0
358,Chimecho,Chirean,Wind Chime Pokemon,psychic,,0.6,1,3,0
359,Absol,Absol,Disaster Pokemon,dark,,1.2,47,3,0
360,Wynaut,Sohnano,Bright Pokemon,psychic,,0.6,14,3,0
361,Snorunt,Yukiwarashi,Snow Hat Pokemon,ice,,0.7,16.8,3,0
362,Glalie,Onigohri,Face Pokemon,ice,,1.5,256.5,3,0
363,Spheal,Tamazarashi,Clap Pokemon,ice,water,0.8,39.5,3,0
364,Sealeo,Todoggler,Ball Roll Pokemon,ice,water,1.1,87.6,3,0
365,Walrein,Todoseruga,Ice Break Pokemon,ice,water,1.4,150.6,3,0
366,Clamperl,Pearlulu,Bivalve Pokemon,water,,0.4,52.5,3,0
367,Huntail,Huntail,Deep Sea Pokemon,water,,1.7,27,3,0
368,Gorebyss,Sakurabyss,South Sea Pokemon,water,,1.8,22.6,3,0
369,Relicanth,Glanth,Longevity Pokemon,water,rock,1,23.4,3,0
370,Luvdisc,Lovecus,Rendezvous Pokemon,water,,0.6,8.7,3,0
371,Bagon,Tatsubay,Rock Head Pokemon,dragon,,0.6,42.1,3,0
372,Shelgon,Komoruu,Endurance Pokemon,dragon,,1.1,110.5,3,0
373,Salamence,Bohmander,Dragon Pokemon,dragon,flying,1.5,102.6,3,0
374,Beldum,Dumbber,Iron Ball Pokemon,steel,psychic,0.6,95.2,3,0
375,Metang,Metang,Iron Claw Pokemon,steel,psychic,1.2,202.5,3,0
376,Metagross,Metagross,Iron Leg Pokemon,steel,psychic,1.6,550,3,0
377,Regirock,Regirock,Rock Peak Pokemon,rock,,1.7,230,3,1
378,Regice,Regice,Iceberg Pokemon,ice,,1.8,175,3,1
379,Registeel,Registeel,Iron Pokemon,steel,,1.9,205,3,1
380,Latias,Latias,Eon Pokemon,dragon,psychic,1.4,40,3,1
381,Latios,Latios,Eon Pokemon,dragon,psychic,2,60,3,1
382,Kyogre,Kyogre,Sea Basin Pokemon,water,,4.5,352,3,1
383,Groudon,Groudon,Continent Pokemon,ground,,3.5,950,3,1
384,Rayquaza,Rayquaza,Sky High Pokemon,dragon,flying,7,206.5,3,1
385,Jirachi,Jirachi,Wish Pokemon,steel,psychic,0.3,1.1,3,1
386,Deoxys,Deoxys,DNA Pokemon,psychic,,1.7,60.8,3,1
387,Turtwig,Naetle,Tiny Leaf Pokemon,grass,,0.4,10.2,4,0
388,Grotle,Hayashigame,Grove Pokemon,grass,,1.1,97,4,0
389,Torterra,Dodaitose,Continent Pokemon,grass,ground,2.2,310,4,0
390,Chimchar,Hikozaru,Chimp Pokemon,fire,,0.5,6.2,4,0
391,Monferno,Moukazaru,Playful Pokemon,fire,fighting,0.9,22,4,0
392,Infernape,Goukazaru,Flame Pokemon,fire,fighting,1.2,55,4,0
393,Piplup,Pochama,Penguin Pokemon,water,,0.4,5.2,4,0
394,Prinplup,Pottaishi,Penguin Pokemon,water,,0.8,23,4,0
395,Empoleon,Emperte,Emperor Pokemon,water,steel,1.7,84.5,4,0
396,Starly,Mukkuru,Starling Pokemon,normal,flying,0.3,2,4,0
397,Staravia,Mukubird,Starling Pokemon,normal,flying,0.6,15.5,4,0
398,Staraptor,Mukuhawk,Predator Pokemon,normal,flying,1.2,24.9,4,0
399,Bidoof,Bippa,Plump Mouse Pokemon,normal,,0.5,20,4,0
400,Bibarel,Beadaru,Beaver Pokemon,normal,water,1,31.5,4,0
401,Kricketot,Korobohshi,Cricket Pokemon,bug,,0.3,2.2,4,0
402,Kricketune,Korotock,Cricket Pokemon,bug,,1,25.5,4,0
403,Shinx,Kolink,Flash Pokemon,electric,,0.5,9.5,4,0
404,Luxio,Luxio,Spark Pokemon,electric,,0.9,30.5,4,0
405,Luxray,Rentorar,Gleam Eyes Pokemon,electric,,1.4,42,4,0
406,Budew,Subomie,Bud Pokemon,grass,poison,0.2,1.2,4,0
407,Roserade,Roserade,Bouquet Pokemon,grass,poison,0.9,14.5,4,0
408,Cranidos,Zugaidos,Head Butt Pokemon,rock,,0.9,31.5,4,0
409,Rampardos,Rampald,Head Butt Pokemon,rock,,1.6,102.5,4,0
410,Shieldon,Tatetops,Shield Pokemon,rock,steel,0.5,57,4,0
411,Bastiodon,Torideps,Shield Pokemon,rock,steel,1.3,149.5,4,0
412,Burmy,Minomucchi,Bagworm Pokemon,bug,,0.2,3.4,4,0
413,Wormadam,Minomadam,Bagworm Pokemon,bug,grass,0.5,6.5,4,0
414,Mothim,Gamale,Moth Pokemon,bug,flying,0.9,23.3,4,0
415,Combee,Mitsuhoney,Tiny Bee Pokemon,bug,flying,0.3,5.5,4,0
416,Vespiquen,Beequen,Beehive Pokemon,bug,flying,1.2,38.5,4,0
417,Pachirisu,Pachirisu,EleSquirrel Pokemon,electric,,0.4,3.9,4,0
418,Buizel,Buoysel,Sea Weasel Pokemon,water,,0.7,29.5,4,0
419,Floatzel,Floazel,Sea Weasel Pokemon,water,,1.1,33.5,4,0
420,Cherubi,Cherinbo,Cherry Pokemon,grass,,0.4,3.3,4,0
421,Cherrim,Cherrim,Blossom Pokemon,grass,,0.5,9.3,4,0
422,Shellos,Karanakushi,Sea Slug Pokemon,water,,0.3,6.3,4,0
423,Gastrodon,Tritodon,Sea Slug Pokemon,water,ground,0.9,29.9,4,0
424,Ambipom,Eteboth,Long Tail Pokemon,normal,,1.2,20.3,4,0
425,Drifloon,Fuwante,Balloon Pokemon,ghost,flying,0.4,1.2,4,0
426,Drifblim,Fuwaride,Blimp Pokemon,ghost,flying,1.2,15,4,0
427,Buneary,Mimirol,Rabbit Pokemon,normal,,0.4,5.5,4,0
428,Lopunny,Mimilop,Rabbit Pokemon,normal,,1.2,33.3,4,0
429,Mismagius,Mumargi,Magical Pokemon,ghost,,0.9,4.4,4,0
430,Honchkrow,Dongkarasu,Big Boss Pokemon,dark,flying,0.9,27.3,4,0
431,Glameow,Nyarmar,Catty Pokemon,normal,,0.5,3.9,4,0
432,Purugly,Bunyatto,Tiger Cat Pokemon,normal,,1,43.8,4,0
433,Chingling,Lisyan,Bell Pokemon,psychic,,0.2,0.6,4,0
434,Stunky,Skunpuu,Skunk Pokemon,poison,dark,0.4,19.2,4,0
435,Skuntank,Skutank,Skunk Pokemon,poison,dark,1,38,4,0
436,Bronzor,Dohmirror,Bronze Pokemon,steel,psychic,0.5,60.5,4,0
437,Bronzong,Dohtakun,Bronze Bell Pokemon,steel,psychic,1.3,187,4,0
438,Bonsly,Usohachi,Bonsai Pokemon,rock,,0.5,15,4,0
439,Mime Jr.,Manene,Mime Pokemon,psychic,fairy,0.6,13,4,0
440,Happiny,Pinpuku,Playhouse Pokemon,normal,,0.6,24.4,4,0
441,Chatot,Perap,Music Note Pokemon,normal,flying,0.5,1.9,4,0
442,Spiritomb,Mikaruge,Forbidden Pokemon,ghost,dark,1,108,4,0
443,Gible,Fukamaru,Land Shark Pokemon,dragon,ground,0.7,20.5,4,0
444,Gabite,Gabite,Cave Pokemon,dragon,ground,1.4,56,4,0
445,Garchomp,Gaburias,Mach Pokemon,dragon,ground,1.9,95,4,0
446,Munchlax,Gonbe,Big Eater Pokemon,normal,,0.6,105,4,0
447,Riolu,Riolu,Emanation Pokemon,fighting,,0.7,20.2,4,0
448,Lucario,Lucario,Aura Pokemon,fighting,steel,1.2,54,4,0
449,Hippopotas,Hippopotas,Hippo Pokemon,ground,,0.8,49.5,4,0
450,Hippowdon,Kabaldon,Heavyweight Pokemon,ground,,2,300,4,0
451,Skorupi,Scorupi,Scorpion Pokemon,poison,bug,0.8,12,4,0
452,Drapion,Dorapion,Ogre Scorp Pokemon,poison,dark,1.3,61.5,4,0
453,Croagunk,Gureggru,Toxic Mouth Pokemon,poison,fighting,0.7,23,4,0
454,Toxicroak,Dokurog,Toxic Mouth Pokemon,poison,fighting,1.3,44.4,4,0
455,Carnivine,Muskippa,Bug Catcher Pokemon,grass,,1.4,27,4,0
456,Finneon,Keikouo,Wing Fish Pokemon,water,,0.4,7,4,0
457,Lumineon,Neolant,Neon Pokemon,water,,1.2,24,4,0
458,Mantyke,Tamanta,Kite Pokemon,water,flying,1,65,4,0
459,Snover,Yukikaburi,Frosted Tree Pokemon,grass,ice,1,50.5,4,0
460,Abomasnow,Yukinooh,Frosted Tree Pokemon,grass,ice,2.2,135.5,4,0
461,Weavile,Manyula,Sharp Claw Pokemon,dark,ice,1.1,34,4,0
462,Magnezone,Jibacoil,Magnet Area Pokemon,electric,steel,1.2,180,4,0
463,Lickilicky,Berobelt,Licking Pokemon,normal,,1.7,140,4,0
464,Rhyperior,Dosidon,Drill Pokemon,ground,rock,2.4,282.8,4,0
465,Tangrowth,Mojumbo,Vine Pokemon,grass,,2,128.6,4,0
466,Electivire,Elekible,Thunderbolt Pokemon,electric,,1.8,138.6,4,0
467,Magmortar,Booburn,Blast Pokemon,fire,,1.6,68,4,0
468,Togekiss,Togekiss,Jubilee Pokemon,fairy,flying,1.5,38,4,0
469,Yanmega,Megayanma,Ogre Darner Pokemon,bug,flying,1.9,51.5,4,0
470,Leafeon,Leafia,Verdant Pokemon,grass,,1,25.5,4,0
471,Glaceon,Glacia,Fresh Snow Pokemon,ice,,0.8,25.9,4,0
472,Gliscor,Glion,Fang Scorp Pokemon,ground,flying,2,42.5,4,0
473,Mamoswine,Mammoo,Twin Tusk Pokemon,ice,ground,2.5,291,4,0
474,Porygon-Z,Porygon-z,Virtual Pokemon,normal,,0.9,34,4,0
475,Gallade,Erureido,Blade Pokemon,psychic,fighting,1.6,52,4,0
476,Probopass,Dainose,Compass Pokemon,rock,steel,1.4,340,4,0
477,Dusknoir,Yonoir,Gripper Pokemon,ghost,,2.2,106.6,4,0
478,Froslass,Yukimenoko,Snow Land Pokemon,ice,ghost,1.3,26.6,4,0
479,Rotom,Rotom,Plasma Pokemon,electric,ghost,0.3,0.3,4,0
480,Uxie,Yuxie,Knowledge Pokemon,psychic,,0.3,0.3,4,1
481,Mesprit,Emrit,Emotion Pokemon,psychic,,0.3,0.3,4,1
482,Azelf,Agnome,Willpower Pokemon,psychic,,0.3,0.3,4,1
483,Dialga,Dialga,Temporal Pokemon,steel,dragon,5.4,683,4,1
484,Palkia,Palkia,Spatial Pokemon,water,dragon,4.2,336,4,1
485,Heatran,Heatran,Lava Dome Pokemon,fire,steel,1.7,430,4,1
486,Regigigas,Regigigas,Colossal Pokemon,normal,,3.7,420,4,1
487,Giratina,Giratina,Renegade Pokemon,ghost,dragon,4.5,750,4,1
488,Cresselia,Cresselia,Lunar Pokemon,psychic,,1.5,85.6,4,1
489,Phione,Phione,Sea Drifter Pokemon,water,,0.4,3.1,4,0
490,Manaphy,Manaphy,Seafaring Pokemon,water,,0.3,1.4,4,1
491,Darkrai,Darkrai,Pitch-Black Pokemon,dark,,1.5,50.5,4,1
492,Shaymin,Shaymin,Gratitude Pokemon,grass,grass,0.2,2.1,4,1
493,Arceus,Arceus,Alpha Pokemon,normal,,3.2,320,4,1
494,Victini,Victini,Victory Pokemon,psychic,fire,0.4,4,5,1
495,Snivy,Tsutarja,Grass Snake Pokemon,grass,,0.6,8.1,5,0
496,Servine,Janovy,Grass Snake Pokemon,grass,,0.8,16,5,0
497,Serperior,Jalorda,Regal Pokemon,grass,,3.3,63,5,0
498,Tepig,Pokabu,Fire Pig Pokemon,fire,,0.5,9.9,5,0
499,Pignite,Chaoboo,Fire Pig Pokemon,fire,fighting,1,55.5,5,0
500,Emboar,Enbuoh,Mega Fire Pig Pokemon,fire,fighting,1.6,150,5,0
501,Oshawott,Mijumaru,Sea Otter Pokemon,water,,0.5,5.9,5,0
502,Dewott,Futachimaru,Discipline Pokemon,water,,0.8,24.5,5,0
503,Samurott,Daikenki,Formidable Pokemon,water,,1.5,94.6,5,0
504,Patrat,Minezumi,Scout Pokemon,normal,,0.5,11.6,5,0
505,Watchog,Miruhog,Lookout Pokemon,normal,,1.1,27,5,0
506,Lillipup,Yorterrie,Puppy Pokemon,normal,,0.4,4.1,5,0
507,Herdier,Herderrie,Loyal Dog Pokemon,normal,,0.9,14.7,5,0
508,Stoutland,Mooland,Big-Hearted Pokemon,normal,,1.2,61,5,0
509,Purrloin,Choroneko,Devious Pokemon,dark,,0.4,10.1,5,0
510,Liepard,Lepardas,Cruel Pokemon,dark,,1.1,37.5,5,0
511,Pansage,Yanappu,Grass Monkey Pokemon,grass,,0.6,10.5,5,0
512,Simisage,Yanakkie,Thorn Monkey Pokemon,grass,,1.1,30.5,5,0
513,Pansear,Baoppu,High Temp Pokemon,fire,,0.6,11,5,0
514,Simisear,Baokkie,Ember Pokemon,fire,,1,28,5,0
515,Panpour,Hiyappu,Spray Pokemon,water,,0.6,13.5,5,0
516,Simipour,Hiyakkie,Geyser Pokemon,water,,1,29,5,0
517,Munna,Munna,Dream Eater Pokemon,psychic,,0.6,23.3,5,0
518,Musharna,Musharna,Drowsing Pokemon,psychic,,1.1,60.5,5,0
519,Pidove,Mamepato,Tiny Pigeon Pokemon,normal,flying,0.3,2.1,5,0
520,Tranquill,Hatoboh,Wild Pigeon Pokemon,normal,flying,0.6,15,5,0
521,Unfezant,Kenhallow,Proud Pokemon,normal,flying,1.2,29,5,0
522,Blitzle,Shimama,Electrified Pokemon,electric,,0.8,29.8,5,0
523,Zebstrika,Zebraika,Thunderbolt Pokemon,electric,,1.6,79.5,5,0
524,Roggenrola,Dangoro,Mantle Pokemon,rock,,0.4,18,5,0
525,Boldore,Gantle,Ore Pokemon,rock,,0.9,102,5,0
526,Gigalith,Gigaiath,Compressed Pokemon,rock,,1.7,260,5,0
527,Woobat,Koromori,Bat Pokemon,psychic,flying,0.4,2.1,5,0
528,Swoobat,Kokoromori,Courting Pokemon,psychic,flying,0.9,10.5,5,0
529,Drilbur,Mogurew,Mole Pokemon,ground,,0.3,8.5,5,0
530,Excadrill,Doryuzu,Subterrene Pokemon,ground,steel,0.7,40.4,5,0
531,Audino,Tabunne,Hearing Pokemon,normal,,1.1,31,5,0
532,Timburr,Dokkorer,Muscular Pokemon,fighting,,0.6,12.5,5,0
533,Gurdurr,Dotekkotsu,Muscular Pokemon,fighting,,1.2,40,5,0
534,Conkeldurr,Roubushin,Muscular Pokemon,fighting,,1.4,87,5,0
535,Tympole,Otamaro,Tadpole Pokemon,water,,0.5,4.5,5,0
536,Palpitoad,Gamagaru,Vibration Pokemon,water,ground,0.8,17,5,0
537,Seismitoad,Gamageroge,Vibration Pokemon,water,ground,1.5,62,5,0
538,Throh,Nageki,Judo Pokemon,fighting,,1.3,55.5,5,0
539,Sawk,Dageki,Karate Pokemon,fighting,,1.4,51,5,0
540,Sewaddle,Kurumiru,Sewing Pokemon,bug,grass,0.3,2.5,5,0
541,Swadloon,Kurumayu,Leaf-Wrapped Pokemon,bug,grass,0.5,7.3,5,0
542,Leavanny,Hahakomori,Nurturing Pokemon,bug,grass,1.2,20.5,5,0
543,Venipede,Fushide,Centipede Pokemon,bug,poison,0.4,5.3,5,0
544,Whirlipede,Wheega,Curlipede Pokemon,bug,poison,1.2,58.5,5,0
545,Scolipede,Pendror,Megapede Pokemon,bug,poison,2.5,200.5,5,0
546,Cottonee,Monmen,Cotton Puff Pokemon,grass,fairy,0.3,0.6,5,0
547,Whimsicott,Elfuun,Windveiled Pokemon,grass,fairy,0.7,6.6,5,0
548,Petilil,Churine,Bulb Pokemon,grass,,0.5,6.6,5,0
549,Lilligant,Dredear,Flowering Pokemon,grass,,1.1,16.3,5,0
550,Basculin,Bassrao,Hostile Pokemon,water,,1,18,5,0
551,Sandile,Meguroco,Desert Croc Pokemon,ground,dark,0.7,15.2,5,0
552,Krokorok,Waruvile,Desert Croc Pokemon,ground,dark,1,33.4,5,0
553,Krookodile,Waruvial,Intimidation Pokemon,ground,dark,1.5,96.3,5,0
554,Darumaka,Darumakka,Zen Charm Pokemon,fire,,0.6,37.5,5,0
555,Darmanitan,Hihidaruma,Blazing Pokemon,fire,fire,1.3,92.9,5,0
556,Maractus,Maracacchi,Cactus Pokemon,grass,,1,28,5,0
557,Dwebble,Ishizumai,Rock Inn Pokemon,bug,rock,0.3,14.5,5,0
558,Crustle,Iwapalace,Stone Home Pokemon,bug,rock,1.4,200,5,0
559,Scraggy,Zuruggu,Shedding Pokemon,dark,fighting,0.6,11.8,5,0
560,Scrafty,Zuruzukin,Hoodlum Pokemon,dark,fighting,1.1,30,5,0
561,Sigilyph,Symboler,Avianoid Pokemon,psychic,flying,1.4,14,5,0
562,Yamask,Desumasu,Spirit Pokemon,ghost,,0.5,1.5,5,0
563,Cofagrigus,Desukarn,Coffin Pokemon,ghost,,1.7,76.5,5,0
564,Tirtouga,Protoga,Prototurtle Pokemon,water,rock,0.7,16.5,5,0
565,Carracosta,Abagoura,Prototurtle Pokemon,water,rock,1.2,81,5,0
566,Archen,Archen,First Bird Pokemon,rock,flying,0.5,9.5,5,0
567,Archeops,Archeos,First Bird Pokemon,rock,flying,1.4,32,5,0
568,Trubbish,Yabukuron,Trash Bag Pokemon,poison,,0.6,31,5,0
569,Garbodor,Dustdas,Trash Heap Pokemon,poison,,1.9,107.3,5,0
570,Zorua,Zorua,Tricky Fox Pokemon,dark,,0.7,12.5,5,0
571,Zoroark,Zoroark,Illusion Fox Pokemon,dark,,1.6,81.1,5,0
572,Minccino,Chillarmy,Chinchilla Pokemon,normal,,0.4,5.8,5,0
573,Cinccino,Chillaccino,Scarf Pokemon,normal,,0.5,7.5,5,0
574,Gothita,Gothimu,Fixation Pokemon,psychic,,0.4,5.8,5,0
575,Gothorita,Gothimiru,Manipulate Pokemon,psychic,,0.7,18,5,0
576,Gothitelle,Gothiruselle,Astral Body Pokemon,psychic,,1.5,44,5,0
577,Solosis,Uniran,Cell Pokemon,psychic,,0.3,1,5,0
578,Duosion,Doublan,Mitosis Pokemon,psychic,,0.6,8,5,0
579,Reuniclus,Lanculus,Multiplying Pokemon,psychic,,1,20.1,5,0
580,Ducklett,Koaruhie,Water Bird Pokemon,water,flying,0.5,5.5,5,0
581,Swanna,Swanna,White Bird Pokemon,water,flying,1.3,24.2,5,0
582,Vanillite,Vanipeti,Fresh Snow Pokemon,ice,,0.4,5.7,5,0
583,Vanillish,Vanirich,Icy Snow Pokemon,ice,,1.1,41,5,0
584,Vanilluxe,Baivanilla,Snowstorm Pokemon,ice,,1.3,57.5,5,0
585,Deerling,Shikijika,Season Pokemon,normal,grass,0.6,19.5,5,0
586,Sawsbuck,Mebukijika,Season Pokemon,normal,grass,1.9,92.5,5,0
587,Emolga,Emonga,Sky Squirrel Pokemon,electric,flying,0.4,5,5,0
588,Karrablast,Kaburumo,Clamping Pokemon,bug,,0.5,5.9,5,0
589,Escavalier,Chevargo,Cavalry Pokemon,bug,steel,1,33,5,0
590,Foongus,Tamagetake,Mushroom Pokemon,grass,poison,0.2,1,5,0
591,Amoonguss,Morobareru,Mushroom Pokemon,grass,poison,0.6,10.5,5,0
592,Frillish,Pururill,Floating Pokemon,water,ghost,1.2,33,5,0
593,Jellicent,Burungel,Floating Pokemon,water,ghost,2.2,135,5,0
594,Alomomola,Mamanbou,Caring Pokemon,water,,1.2,31.6,5,0
595,Joltik,Bachuru,Attaching Pokemon,bug,electric,0.1,0.6,5,0
596,Galvantula,Dentula,EleSpider Pokemon,bug,electric,0.8,14.3,5,0
597,Ferroseed,Tesseed,Thorn Seed Pokemon,grass,steel,0.6,18.8,5,0
598,Ferrothorn,Nutrey,Thorn Pod Pokemon,grass,steel,1,110,5,0
599,Klink,Giaru,Gear Pokemon,steel,,0.3,21,5,0
600,Klang,Gigiaru,Gear Pokemon,steel,,0.6,51,5,0
601,Klinklang,Gigigiaru,Gear Pokemon,steel,,0.6,81,5,0
602,Tynamo,Shibishirasu,EleFish Pokemon,electric,,0.2,0.3,5,0
603,Eelektrik,Shibibeel,EleFish Pokemon,electric,,1.2,22,5,0
604,Eelektross,Shibirudon,EleFish Pokemon,electric,,2.1,80.5,5,0
605,Elgyem,Ligray,Cerebral Pokemon,psychic,,0.5,9,5,0
606,Beheeyem,Ohbem,Cerebral Pokemon,psychic,,1,34.5,5,0
607,Litwick,Hitomoshi,Candle Pokemon,ghost,fire,0.3,3.1,5,0
608,Lampent,Lampler,Lamp Pokemon,ghost,fire,0.6,13,5,0
609,Chandelure,Chandela,Luring Pokemon,ghost,fire,1,34.3,5,0
610,Axew,Kibago,Tusk Pokemon,dragon,,0.6,18,5,0
611,Fraxure,Onondo,Axe Jaw Pokemon,dragon,,1,36,5,0
612,Haxorus,Ononokus,Axe Jaw Pokemon,dragon,,1.8,105.5,5,0
613,Cubchoo,Kumasyun,Chill Pokemon,ice,,0.5,8.5,5,0
614,Beartic,Tunbear,Freezing Pokemon,ice,,2.6,260,5,0
615,Cryogonal,Freegeo,Crystallizing Pokemon,ice,,1.1,148,5,0
616,Shelmet,Chobomaki,Snail Pokemon,bug,,0.4,7.7,5,0
617,Accelgor,Agilder,Shell Out Pokemon,bug,,0.8,25.3,5,0
618,Stunfisk,Maggyo,Trap Pokemon,ground,electric,0.7,11,5,0
619,Mienfoo,Kojofu,Martial Arts Pokemon,fighting,,0.9,20,5,0
620,Mienshao,Kojondo,Martial Arts Pokemon,fighting,,1.4,35.5,5,0
621,Druddigon,Crimgan,Cave Pokemon,dragon,,1.6,139,5,0
622,Golett,Gobit,Automaton Pokemon,ground,ghost,1,92,5,0
623,Golurk,Goloog,Automaton Pokemon,ground,ghost,2.8,330,5,0
624,Pawniard,Komatana,Sharp Blade Pokemon,dark,steel,0.5,10.2,5,0
625,Bisharp,Kirikizan,Sword Blade Pokemon,dark,steel,1.6,70,5,0
626,Bouffalant,Buffron,Bash Buffalo Pokemon,normal,,1.6,94.6,5,0
627,Rufflet,Washibon,Eaglet Pokemon,normal,flying,0.5,10.5,5,0
628,Braviary,Warrgle,Valiant Pokemon,normal,flying,1.5,41,5,0
629,Vullaby,Valchai,Diapered Pokemon,dark,flying,0.5,9,5,0
630,Mandibuzz,Vulgina,Bone Vulture Pokemon,dark,flying,1.2,39.5,5,0
631,Heatmor,Kuitaran,Anteater Pokemon,fire,,1.4,58,5,0
632,Durant,Aiant,Iron Ant Pokemon,bug,steel,0.3,33,5,0
633,Deino,Monozu,Irate Pokemon,dark,dragon,0.8,17.3,5,0
634,Zweilous,Dihead,Hostile Pokemon,dark,dragon,1.4,50,5,0
635,Hydreigon,Sazandora,Brutal Pokemon,dark,dragon,1.8,160,5,0
636,Larvesta,Merlarva,Torch Pokemon,bug,fire,1.1,28.8,5,0
637,Volcarona,Ulgamoth,Sun Pokemon,bug,fire,1.6,46,5,0
638,Cobalion,Cobalon,Iron Will Pokemon,steel,fighting,2.1,250,5,1
639,Terrakion,Terrakion,Cavern Pokemon,rock,fighting,1.9,260,5,1
640,Virizion,Virizion,Grassland Pokemon,grass,fighting,2,200,5,1
641,Tornadus,Tornelos,Cyclone Pokemon,flying,,1.5,63,5,1
642,Thundurus,Voltolos,Bolt Strike Pokemon,electric,flying,1.5,61,5,1
643,Reshiram,Reshiram,Vast White Pokemon,dragon,fire,3.2,330,5,1
644,Zekrom,Zekrom,Deep Black Pokemon,dragon,electric,2.9,345,5,1
645,Landorus,Landlos,Abundance Pokemon,ground,flying,1.5,68,5,1
646,Kyurem,Kyurem,Boundary Pokemon,dragon,ice,3,325,5,1
647,Keldeo,Keldeo,Colt Pokemon,water,fighting,1.4,48.5,5,1
648,Meloetta,Meloetta,Melody Pokemon,normal,psychic,0.6,6.5,5,1
649,Genesect,Genesect,Paleozoic Pokemon,bug,steel,1.5,82.5,5,1
650,Chespin,Harimaron,Spiky Nut Pokemon,grass,,0.4,9,6,0
651,Quilladin,Hariborg,Spiny Armor Pokemon,grass,,0.7,29,6,0
652,Chesnaught,Brigarron,Spiny Armor Pokemon,grass,fighting,1.6,90,6,0
653,Fennekin,Fokko,Fox Pokemon,fire,,0.4,9.4,6,0
654,Braixen,Tairenar,Fox Pokemon,fire,,1,14.5,6,0
655,Delphox,Mahoxy,Fox Pokemon,fire,psychic,1.5,39,6,0
656,Froakie,Keromatsu,Bubble Frog Pokemon,water,,0.3,7,6,0
657,Frogadier,Gekogashira,Bubble Frog Pokemon,water,,0.6,10.9,6,0
658,Greninja,Gekkouga,Ninja Pokemon,water,dark,1.5,40,6,0
659,Bunnelby,Horubee,Digging Pokemon,normal,,0.4,5,6,0
660,Diggersby,Horudo,Digging Pokemon,normal,ground,1,42.4,6,0
661,Fletchling,Yayakoma,Tiny Robin Pokemon,normal,flying,0.3,1.7,6,0
662,Fletchinder,Hinoyakoma,Ember Pokemon,fire,flying,0.7,16,6,0
663,Talonflame,Fiarrow,Scorching Pokemon,fire,flying,1.2,24.5,6,0
664,Scatterbug,Kofukimushi,Scatterdust Pokemon,bug,,0.3,2.5,6,0
665,Spewpa,Kofuurai,Scatterdust Pokemon,bug,,0.3,8.4,6,0
666,Vivillon,Viviyon,Scale Pokemon,bug,flying,1.2,17,6,0
667,Litleo,Shishiko,Lion Cub Pokemon,fire,normal,0.6,13.5,6,0
668,Pyroar,Kaenjishi,Royal Pokemon,fire,normal,1.5,81.5,6,0
669,Flabébé,Flabebe,Single Bloom Pokemon,fairy,,0.1,0.1,6,0
670,Floette,Floette,Fairy Pokemon,fairy,,0.2,0.9,6,0
671,Florges,Florges,Garden Pokemon,fairy,,1.1,10,6,0
672,Skiddo,Meecle,Mount Pokemon,grass,,0.9,31,6,0
673,Gogoat,Gogoat,Mount Pokemon,grass,,1.7,91,6,0
674,Pancham,Yancham,Playful Pokemon,fighting,,0.6,8,6,0
675,Pangoro,Goronda,Daunting Pokemon,fighting,dark,2.1,136,6,0
676,Furfrou,Trimmien,Poodle Pokemon,normal,,1.2,28,6,0
677,Espurr,Nyasper,Restraint Pokemon,psychic,,0.3,3.5,6,0
678,Meowstic,Nyaonix,Constraint Pokemon,psychic,,0.6,8.5,6,0
679,Honedge,Hitotsuki,Sword Pokemon,steel,ghost,0.8,2,6,0
680,Doublade,Nidangill,Sword Pokemon,steel,ghost,0.8,4.5,6,0
681,Aegislash,Gillgard,Royal Sword Pokemon,steel,ghost,1.7,53,6,0
682,Spritzee,Shushupu,Perfume Pokemon,fairy,,0.2,0.5,6,0
683,Aromatisse,Frefuwan,Fragrance Pokemon,fairy,,0.8,15.5,6,0
684,Swirlix,Peroppafu,Cotton Candy Pokemon,fairy,,0.4,3.5,6,0
685,Slurpuff,Peroream,Meringue Pokemon,fairy,,0.8,5,6,0
686,Inkay,Maaiika,Revolving Pokemon,dark,psychic,0.4,3.5,6,0
687,Malamar,Calamanero,Overturning Pokemon,dark,psychic,1.5,47,6,0
688,Binacle,Kametete,Two-Handed Pokemon,rock,water,0.5,31,6,0
689,Barbaracle,Gamenodes,Collective Pokemon,rock,water,1.3,96,6,0
690,Skrelp,Kuzumo,Mock Kelp Pokemon,poison,water,0.5,7.3,6,0
691,Dragalge,Dramidoro,Mock Kelp Pokemon,poison,dragon,1.8,81.5,6,0
692,Clauncher,Udeppou,Water Gun Pokemon,water,,0.5,8.3,6,0
693,Clawitzer,Bloster,Howitzer Pokemon,water,,1.3,35.3,6,0
694,Helioptile,Erikiteru,Generator Pokemon,electric,normal,0.5,6,6,0
695,Heliolisk,Elezard,Generator Pokemon,electric,normal,1,21,6,0
696,Tyrunt,Chigoras,Royal Heir Pokemon,rock,dragon,0.8,26,6,0
